Name,Jersey Number,Club,Position,Nationality,Age,Wins,Losses,Goals,Shots,Shots on target,Clean sheets,Assists,Passes,Saves,Yellow cards,Red cards,Fouls,Offsides
Kieran Gibbs,3,West-Bromwich-Albion,Defender,England,30,88,40,2,0,0,35,9,6012,0,17,2,112,13
Kyle Bartley,5,West-Bromwich-Albion,Defender,England,29,6,11,0,0,0,1,0,776,0,6,0,22,2
Semi Ajayi,6,West-Bromwich-Albion,Defender,Nigeria,26,0,2,0,0,0,0,0,54,0,1,0,2,0
Conor Townsend,14,West-Bromwich-Albion,Defender,England,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahmed Hegazi,26,West-Bromwich-Albion,Defender,Egypt,29,6,19,2,0,0,10,0,1186,0,4,0,24,2
Dara O'Shea,27,West-Bromwich-Albion,Defender,Ireland,21,0,2,0,0,0,0,0,79,0,0,0,2,0
Cédric Kipré,24,West-Bromwich-Albion,Defender,Cote D'Ivoire,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Lee Peltier,22,West-Bromwich-Albion,Defender,England,33,7,12,0,0,0,5,0,342,0,4,0,15,0
Branislav Ivanovic,20,West-Bromwich-Albion,Defender,Serbia,36,152,50,22,0,0,86,20,9871,0,55,2,293,18
Jake Livermore,8,West-Bromwich-Albion,Midfielder,England,30,52,87,7,129,32,0,9,6813,0,30,1,199,3
Matt Phillips,10,West-Bromwich-Albion,Midfielder,Scotland,29,28,55,10,150,39,0,22,1831,0,6,0,57,20
Kamil Grosicki,13,West-Bromwich-Albion,Midfielder,Poland,32,4,7,0,24,7,0,4,251,0,1,0,12,6
Rekeem Harper,16,West-Bromwich-Albion,Midfielder,England,20,1,1,0,0,0,0,0,18,0,0,0,1,0
Romaine Sawyers,19,West-Bromwich-Albion,Midfielder,Saint Kitts And Nevis,28,0,2,0,0,0,0,0,63,0,0,0,1,0
Sam Field,28,West-Bromwich-Albion,Midfielder,England,22,5,9,1,6,1,0,0,275,0,5,0,16,0
Kyle Edwards,21,West-Bromwich-Albion,Midfielder,England,22,0,2,0,1,0,0,0,11,0,0,0,0,0
Grady Diangana,11,West-Bromwich-Albion,Midfielder,England,22,7,10,1,13,5,0,1,298,0,0,0,4,2
Conor Gallagher,18,West-Bromwich-Albion,Midfielder,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Hal Robson-Kanu,4,West-Bromwich-Albion,Forward,Wales,31,16,39,12,73,28,0,3,682,0,5,1,76,13
Kenneth Zohore,9,West-Bromwich-Albion,Forward,Denmark,26,4,13,1,17,8,0,1,136,0,1,0,13,4
Matheus Pereira,12,West-Bromwich-Albion,Forward,Brazil,24,0,2,1,4,2,0,1,56,0,0,0,3,0
Charlie Austin,15,West-Bromwich-Albion,Forward,England,31,25,55,34,255,106,0,8,1500,0,8,1,83,68
Callum Robinson,7,West-Bromwich-Albion,Forward,Ireland,25,3,10,1,14,5,0,1,190,0,1,0,13,5
Jamie Soule,32,West-Bromwich-Albion,Forward,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Lukasz Fabianski,1,West-Ham-United,Goalkeeper,Poland,35,91,104,0,0,0,63,2,6328,807,4,1,6,0
David Martin,25,West-Ham-United,Goalkeeper,England,34,2,3,0,0,0,2,0,111,15,1,0,0,0
Darren Randolph,35,West-Ham-United,Goalkeeper,Ireland,33,10,14,0,0,0,6,0,839,85,1,0,0,0
Nathan Trott,34,West-Ham-United,Goalkeeper,England,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Cresswell,3,West-Ham-United,Defender,England,30,61,75,8,0,0,40,18,6957,0,23,1,88,18
Fabián Balbuena,4,West-Ham-United,Defender,Paraguay,29,15,19,2,0,0,8,0,1335,0,4,0,25,0
Gonçalo Cardoso,29,West-Ham-United,Defender,Portugal,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Angelo Ogbonna,21,West-Ham-United,Defender,Italy,32,47,53,4,0,0,28,1,4633,0,16,0,88,1
Issa Diop,23,West-Ham-United,Defender,France,23,23,29,4,0,0,11,1,2212,0,12,0,49,4
Ryan Fredericks,24,West-Ham-United,Defender,England,27,13,22,1,0,0,9,4,1358,0,14,0,38,2
Arthur Masuaku,26,West-Ham-United,Defender,The Democratic Republic Of Congo,26,26,33,0,0,0,12,6,2578,0,12,1,72,2
Ben Johnson,31,West-Ham-United,Defender,England,20,1,1,0,1,0,0,0,135,0,0,0,8,0
Ajibola Alese,42,West-Ham-United,Defender,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Ashby,50,West-Ham-United,Defender,Scotland,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Felipe Anderson,8,West-Ham-United,Midfielder,Brazil,27,20,32,10,81,33,0,8,2567,0,4,0,44,7
Manuel Lanzini,10,West-Ham-United,Midfielder,Argentina,27,39,49,20,195,61,0,13,5096,0,19,0,50,20
Robert Snodgrass,11,West-Ham-United,Midfielder,Scotland,33,43,78,26,250,88,0,23,4715,0,30,0,199,27
Mark Noble,16,West-Ham-United,Midfielder,England,33,130,158,46,332,114,0,35,17862,0,81,5,380,27
Pablo Fornals,18,West-Ham-United,Midfielder,Spain,24,10,19,2,37,11,0,5,893,0,3,0,19,7
Jack Wilshere,19,West-Ham-United,Midfielder,England,28,87,52,8,140,50,0,18,7494,0,36,2,169,10
Declan Rice,41,West-Ham-United,Midfielder,England,21,33,44,3,59,14,0,3,3942,0,11,0,64,3
Josh Cullen,33,West-Ham-United,Midfielder,Ireland,24,2,0,0,0,0,0,0,4,0,0,0,0,0
Conor Coventry,54,West-Ham-United,Midfielder,Ireland,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Michail Antonio,30,West-Ham-United,Forward,England,30,46,56,37,307,117,0,14,2689,0,14,1,153,60
Andriy Yarmolenko,7,West-Ham-United,Forward,Ukraine,30,10,16,7,38,17,0,1,626,0,5,0,25,9
Jarrod Bowen,20,West-Ham-United,Forward,England,23,4,15,1,32,7,0,4,328,0,0,0,8,1
Sébastien Haller,22,West-Ham-United,Forward,France,26,9,18,7,58,28,0,1,779,0,1,0,49,19
Xande Silva,32,West-Ham-United,Forward,Portugal,23,0,1,0,2,0,0,0,4,0,0,0,0,0
Emmanuel Longelo,56,West-Ham-United,Forward,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Rui Patrício,11,Wolverhampton-Wanderers,Goalkeeper,Portugal,32,31,23,0,0,0,21,0,1530,195,0,0,0,0
John Ruddy,21,Wolverhampton-Wanderers,Goalkeeper,England,33,33,54,0,0,0,25,0,2580,389,3,1,1,0
Willy Boly,15,Wolverhampton-Wanderers,Defender,France,29,24,18,4,0,0,20,1,2779,0,3,2,55,4
Conor Coady,16,Wolverhampton-Wanderers,Defender,England,27,33,23,0,0,0,23,0,3617,0,10,0,28,0
Jonny,19,Wolverhampton-Wanderers,Defender,Spain,26,27,19,3,0,0,14,3,2162,0,10,0,57,7
Rúben Vinagre,29,Wolverhampton-Wanderers,Defender,Portugal,21,14,10,0,0,0,2,0,556,0,2,0,19,1
Maximilian Kilman,49,Wolverhampton-Wanderers,Defender,England,23,2,1,0,0,0,0,0,101,0,0,0,2,0
Oskar Buur,59,Wolverhampton-Wanderers,Defender,Denmark,22,1,0,0,0,0,0,0,14,0,0,0,0,0
Marçal,5,Wolverhampton-Wanderers,Defender,Brazil,31,1,1,0,0,0,1,0,37,0,1,0,1,0
Ki-Jana Hoever,2,Wolverhampton-Wanderers,Defender,Netherlands,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúben Neves,8,Wolverhampton-Wanderers,Midfielder,Portugal,23,30,23,6,137,26,0,5,4024,0,17,0,66,0
Daniel Podence,10,Wolverhampton-Wanderers,Midfielder,Portugal,24,5,2,1,12,3,0,2,143,0,0,0,6,3
Romain Saïss,27,Wolverhampton-Wanderers,Midfielder,Morocco,30,24,16,5,38,15,0,1,2453,0,17,1,72,2
João Moutinho,28,Wolverhampton-Wanderers,Midfielder,Portugal,34,32,23,2,40,9,0,14,3778,0,11,0,95,3
Leander Dendoncker,32,Wolverhampton-Wanderers,Midfielder,Belgium,25,26,15,6,37,15,0,0,1966,0,6,0,43,1
Vitinha,20,Wolverhampton-Wanderers,Midfielder,Portugal,20,1,0,0,0,0,0,0,5,0,0,0,0,0
Meritan Shabani,57,Wolverhampton-Wanderers,Midfielder,Germany,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedro Neto,7,Wolverhampton-Wanderers,Forward,Portugal,20,14,7,3,19,6,0,4,399,0,3,0,16,5
Raúl Jiménez,9,Wolverhampton-Wanderers,Forward,Mexico,29,32,23,32,237,82,0,13,2108,0,7,0,81,52
Adama Traoré,37,Wolverhampton-Wanderers,Forward,Spain,24,27,47,5,78,21,0,12,1434,0,4,0,80,13
Fábio Silva,17,Wolverhampton-Wanderers,Forward,Portugal,18,0,1,0,0,0,0,0,1,0,0,0,0,0
Leonardo Campana,30,Wolverhampton-Wanderers,Forward,Ecuador,20,0,0,0,0,0,0,0,0,0,0,0,0,0
